"","tanggal","KASUS","MENINGGAL","SEMBUH","DIRAWAT_OR_ISOLASI","AKUMULASI_KASUS","AKUMULASI_SEMBUH","AKUMULASI_MENINGGAL","AKUMULASI_DIRAWAT_OR_ISOLASI"
"1",1584316800000,1,0,0,1,1,0,0,1
"2",1584403200000,0,0,0,0,1,0,0,1
"3",1584489600000,0,0,0,0,1,0,0,1
"4",1.584576e+12,0,0,0,0,1,0,0,1
"5",1584662400000,0,0,1,-1,1,1,0,0
"6",1584748800000,0,0,0,0,1,1,0,0
"7",1584835200000,0,0,0,0,1,1,0,0
"8",1584921600000,0,1,0,-1,1,1,1,-1
"9",1.585008e+12,0,0,0,0,1,1,1,-1
"10",1585094400000,0,1,0,-1,1,1,2,-2
"11",1585180800000,0,0,0,0,1,1,2,-2
"12",1585267200000,1,0,0,1,2,1,2,-1
"13",1585353600000,0,0,0,0,2,1,2,-1
"14",1.58544e+12,0,0,0,0,2,1,2,-1
"15",1585526400000,1,0,1,0,3,2,2,-1
"16",1585612800000,5,0,0,5,8,2,2,4
"17",1585699200000,5,0,1,4,13,3,2,8
"18",1585785600000,0,1,0,-1,13,3,3,7
"19",1.585872e+12,0,0,0,0,13,3,3,7
"20",1585958400000,5,0,0,5,18,3,3,12
"21",1586044800000,1,0,0,1,19,3,3,13
"22",1586131200000,3,0,1,2,22,4,3,15
"23",1586217600000,1,0,0,1,23,4,3,16
"24",1.586304e+12,0,3,3,-6,23,7,6,10
"25",1586390400000,2,0,3,-1,25,10,6,9
"26",1586476800000,0,0,3,-3,25,13,6,6
"27",1586563200000,0,0,0,0,25,13,6,6
"28",1586649600000,0,0,5,-5,25,18,6,1
"29",1.586736e+12,16,0,0,16,41,18,6,17
"30",1586822400000,5,0,4,1,46,22,6,18
"31",1586908800000,1,0,0,1,47,22,6,19
"32",1586995200000,1,0,0,1,48,22,6,20
"33",1587081600000,1,1,3,-3,49,25,7,17
"34",1.587168e+12,3,0,2,1,52,27,7,18
"35",1587254400000,0,0,1,-1,52,28,7,17
"36",1587340800000,2,0,0,2,54,28,7,19
"37",1587427200000,3,0,3,0,57,31,7,19
"38",1587513600000,3,0,5,-2,60,36,7,17
"39",1.5876e+12,1,0,1,0,61,37,7,17
"40",1587686400000,1,0,0,1,62,37,7,18
"41",1587772800000,2,0,0,2,64,37,7,20
"42",1587859200000,3,0,0,3,67,37,7,23
"43",1587945600000,1,0,2,-1,68,39,7,22
"44",1.588032e+12,10,0,1,9,78,40,7,31
"45",1588118400000,1,0,3,-2,79,43,7,29
"46",1588204800000,1,0,0,1,80,43,7,30
"47",1588291200000,9,0,5,4,89,48,7,34
"48",1588377600000,10,0,0,10,99,48,7,44
"49",1.588464e+12,1,0,0,1,100,48,7,45
"50",1588550400000,0,0,4,-4,100,52,7,41
"51",1588636800000,6,0,1,5,106,53,7,46
"52",1588723200000,1,0,5,-4,107,58,7,42
"53",1588809600000,15,0,1,14,122,59,7,56
"54",1.588896e+12,6,0,0,6,128,59,7,62
"55",1588982400000,3,0,2,1,131,61,7,63
"56",1589068800000,7,0,0,7,138,61,7,70
"57",1589155200000,6,1,6,-1,144,67,8,69
"58",1589241600000,10,0,0,10,154,67,8,79
"59",1.589328e+12,12,0,1,11,166,68,8,90
"60",1589414400000,4,0,7,-3,170,75,8,87
"61",1589500800000,3,0,12,-9,173,87,8,78
"62",1589587200000,6,0,1,5,179,88,8,83
"63",1589673600000,5,0,3,2,184,91,8,85
"64",1.58976e+12,1,0,3,-2,185,94,8,83
"65",1589846400000,7,0,12,-5,192,106,8,78
"66",1589932800000,2,0,8,-6,194,114,8,72
"67",1590019200000,6,0,7,-1,200,121,8,71
"68",1590105600000,5,0,2,3,205,123,8,74
"69",1.590192e+12,5,0,6,-1,210,129,8,73
"70",1590278400000,1,0,4,-3,211,133,8,70
"71",1590364800000,0,0,1,-1,211,134,8,69
"72",1590451200000,0,0,4,-4,211,138,8,65
"73",1590537600000,2,0,9,-7,213,147,8,58
"74",1.590624e+12,0,0,8,-8,213,155,8,50
"75",1590710400000,2,0,6,-4,215,161,8,46
"76",1590796800000,3,0,1,2,218,162,8,48
"77",1590883200000,3,0,7,-4,221,169,8,44
"78",1590969600000,1,0,0,1,222,169,8,45
"79",1.591056e+12,0,0,1,-1,222,170,8,44
"80",1591142400000,0,0,1,-1,222,171,8,43
"81",1591228800000,0,0,3,-3,222,174,8,40
"82",1591315200000,1,0,6,-5,223,180,8,35
"83",1591401600000,4,0,5,-1,227,185,8,34
"84",1.591488e+12,2,0,2,0,229,187,8,34
"85",1591574400000,3,0,7,-4,232,194,8,30
"86",1591660800000,2,0,0,2,234,194,8,32
"87",1591747200000,1,0,1,0,235,195,8,32
"88",1591833600000,2,0,5,-3,237,200,8,29
"89",1.59192e+12,10,0,5,5,247,205,8,34
"90",1592006400000,2,0,6,-4,249,211,8,30
"91",1592092800000,5,0,1,4,254,212,8,34
"92",1592179200000,3,0,2,1,257,214,8,35
"93",1592265600000,1,0,4,-3,258,218,8,32
"94",1.592352e+12,3,0,2,1,261,220,8,33
"95",1592438400000,0,0,7,-7,261,227,8,26
"96",1592524800000,1,0,4,-3,262,231,8,23
"97",1592611200000,8,0,0,8,270,231,8,31
"98",1592697600000,3,0,7,-4,273,238,8,27
"99",1.592784e+12,0,0,0,0,273,238,8,27
"100",1592870400000,3,0,5,-2,276,243,8,25
"101",1592956800000,1,0,13,-12,277,256,8,13
"102",1593043200000,7,0,3,4,284,259,8,17
"103",1593129600000,3,0,3,0,287,262,8,17
"104",1.593216e+12,2,0,1,1,289,263,8,18
"105",1593302400000,2,0,1,1,291,264,8,19
"106",1593388800000,0,0,1,-1,291,265,8,18
"107",1593475200000,7,0,1,6,298,266,8,24
"108",1593561600000,1,0,3,-2,299,269,8,22
"109",1.593648e+12,6,1,4,1,305,273,9,23
"110",1593734400000,4,0,3,1,309,276,9,24
"111",1593820800000,1,0,1,0,310,277,9,24
"112",1593907200000,6,0,0,6,316,277,9,30
"113",1593993600000,8,0,5,3,324,282,9,33
"114",1.59408e+12,7,0,3,4,331,285,9,37
"115",1594166400000,3,1,1,1,334,286,10,38
"116",1594252800000,7,0,4,3,341,290,10,41
"117",1594339200000,7,0,3,4,348,293,10,45
"118",1594425600000,7,0,1,6,355,294,10,51
"119",1.594512e+12,1,0,3,-2,356,297,10,49
"120",1594598400000,8,0,8,0,364,305,10,49
"121",1594684800000,8,1,5,2,372,310,11,51
"122",1594771200000,9,0,3,6,381,313,11,57
"123",1594857600000,8,0,0,8,389,313,11,65
"124",1.594944e+12,4,0,2,2,393,315,11,67
"125",1595030400000,8,0,8,0,401,323,11,67
"126",1595116800000,15,1,0,14,416,323,12,81
"127",1595203200000,6,1,3,2,422,326,13,83
"128",1595289600000,28,1,3,24,450,329,14,107
"129",1.595376e+12,21,2,1,18,471,330,16,125
"130",1595462400000,10,0,4,6,481,334,16,131
"131",1595548800000,23,1,6,16,504,340,17,147
"132",1595635200000,17,1,6,10,521,346,18,157
"133",1595721600000,7,1,0,6,528,346,19,163
"134",1.595808e+12,15,0,4,11,543,350,19,174
"135",1595894400000,14,1,5,8,557,355,20,182
"136",1595980800000,15,0,12,3,572,367,20,185
"137",1596067200000,23,0,14,9,595,381,20,194
"138",1596153600000,64,0,16,48,659,397,20,242
"139",1.59624e+12,67,1,11,55,726,408,21,297
"140",1596326400000,19,0,12,7,745,420,21,304
"141",1596412800000,12,0,13,-1,757,433,21,303
"142",1596499200000,12,0,14,-2,769,447,21,301
"143",1596585600000,17,0,29,-12,786,476,21,289
"144",1.596672e+12,18,0,20,-2,804,496,21,287
"145",1596758400000,19,0,29,-10,823,525,21,277
"146",1596844800000,16,2,27,-13,839,552,23,264
"147",1596931200000,8,1,18,-11,847,570,24,253
"148",1597017600000,14,1,23,-10,861,593,25,243
"149",1.597104e+12,4,0,16,-12,865,609,25,231
"150",1597190400000,20,1,24,-5,885,633,26,226
"151",1597276800000,11,0,13,-2,896,646,26,224
"152",1597363200000,35,2,12,21,931,658,28,245
"153",1597449600000,46,0,4,42,977,662,28,287
"154",1.597536e+12,33,0,13,20,1010,675,28,307
"155",1597622400000,16,0,7,9,1026,682,28,316
"156",1597708800000,18,1,13,4,1044,695,29,320
"157",1597795200000,31,0,18,13,1075,713,29,333
"158",1597881600000,48,2,52,-6,1123,765,31,327
"159",1.597968e+12,25,1,28,-4,1148,793,32,323
"160",1598054400000,15,1,15,-1,1163,808,33,322
"161",1598140800000,15,0,18,-3,1178,826,33,319
